Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.moda,available,124,19%,5,"Business,Education,General,Law",,,
complete.moda,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.moda,available,120,23%,6,"General,Mathematics",,,
wizard.moda,available,118,42%,6,"Entertainment,Media,Technology",,,
equal.moda,available,116,19%,5,"Education,General,Law",,,
flat.moda,available,116,23%,4,"Construction,Real Estate",,,
tenth.moda,available,116,7%,5,Mathematics,,,
tonic.moda,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
hotshot.moda,available,112,14%,7,"Business,Entertainment,Sports",,,
acute.moda,available,112,9%,5,"Mathematics,Medicine,Science",,,
above.moda,available,112,22%,5,Business,,,
abstract.moda,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.moda,available,106,5%,7,"General,Religion",,,
teen.moda,available,104,14%,4,"Education,Entertainment,Healthcare",,,
expert.moda,available,104,26%,6,"Business,Education,Technology",,,
active.moda,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
extra.moda,available,102,26%,5,"Fashion,Retail,Technology",,,
captive.moda,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.moda,available,102,23%,5,"General,Mathematics",,,
absent.moda,available,102,8%,6,"Business,Education,Technology",,,
sixth.moda,available,100,8%,5,Mathematics,,,
crack.moda,available,100,20%,5,Sports,,,
remove.moda,available,100,13%,6,"Construction,Manufacturing,Technology",,,
eighth.moda,available,100,6%,6,Mathematics,,,
ninth.moda,available,100,9%,5,Mathematics,,,
abrupt.moda,available,100,3%,6,"Medicine,Science",,,
third.moda,available,100,15%,5,Mathematics,,,
adjunct.moda,available,100,5%,7,Education,,,
whiz.moda,available,100,12%,4,"Business,Education,Technology",,,
whizz.moda,available,98,11%,5,"Business,Education,Technology",,,
forgiving.moda,available,96,3%,9,"Healthcare,Religion",,,
alamode.moda,available,96,12%,9,Fashion,,,
actual.moda,available,96,22%,6,"Real Estate,Retail,Technology",,,
doable.moda,available,96,9%,6,"Business,Education,Technology",,,
academic.moda,available,96,20%,8,"Education,Humanities,Science",,,
abject.moda,available,94,7%,6,Humanities,,,
adequate.moda,available,94,9%,8,"Education,Healthcare,Technology",,,
about.moda,available,94,28%,5,"Business,General,Media,Technology",,,
virtuoso.moda,available,94,16%,8,"Arts,Entertainment",,,
around.moda,available,94,22%,6,"Business,General,Media,Technology",,,
exemplary.moda,available,92,5%,9,"Business,Education,Healthcare",,,
adjective.moda,available,92,5%,9,Education,,,
adept.moda,available,92,24%,5,"Education,Health and Fitness,Sports",,,
abroad.moda,available,92,12%,6,"Hospitality,Travel",,,
neutral.moda,available,92,20%,7,"Business,Media,Politics",,,
derelict.moda,available,92,7%,8,"Construction,Real Estate",,,
nought.moda,available,92,4%,6,Mathematics,,,
twentieth.moda,available,92,3%,9,Mathematics,,,
additional.moda,available,90,8%,10,"Fashion,Retail,Technology",,,
endearing.moda,available,90,1%,9,"Entertainment,Fashion,Retail",,,
leash.moda,available,90,7%,5,"General,Health and Fitness,Retail",,,
riveting.moda,available,90,6%,8,"Entertainment,Media,Technology",,,
addictive.moda,available,90,9%,9,Healthcare,,,
adoring.moda,available,90,2%,7,"Entertainment,Fashion,Retail",,,
gripping.moda,available,90,3%,8,"Entertainment,Media,Technology",,,
abortive.moda,available,90,1%,8,"Medicine,Science",,,
proficient.moda,available,88,8%,10,"Education,Health and Fitness,Sports",,,
sixteen.moda,available,88,10%,7,Mathematics,,,
twelve.moda,available,88,18%,6,"General,Mathematics",,,
eleven.moda,available,88,32%,6,Mathematics,,,
adlib.moda,available,88,7%,6,Entertainment,,,
actionable.moda,available,88,13%,10,"Business,Law",,,
ace.moda,available,88,34%,3,Sports,,,
activist.moda,available,88,12%,8,"Humanities,Politics",,,
fifteen.moda,available,88,13%,7,Mathematics,,,
ten.moda,available,88,27%,3,"General,Mathematics",,,
hundred.moda,available,88,13%,7,Mathematics,,,
wide.moda,available,88,18%,4,"Business,Media,Technology",,,
three.moda,available,88,23%,5,Mathematics,,,
aboriginal.moda,available,86,10%,10,Humanities,,,
attendant.moda,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
xix.moda,available,86,10%,3,Mathematics,,,
extempore.moda,available,86,3%,9,Entertainment,,,
xiv.moda,available,86,12%,3,Mathematics,,,
intent.moda,available,86,25%,6,"Business,Education,Technology",,,
recondite.moda,available,86,4%,9,"Arts,Humanities,Science",,,
star.moda,available,86,40%,4,"Entertainment,Media,Sports",,,
adolescent.moda,available,86,3%,10,"Education,Entertainment,Healthcare",,,
engrossing.moda,available,86,0%,10,"Entertainment,Media,Technology",,,
adjustable.moda,available,84,3%,10,"Manufacturing,Retail,Technology",,,
thirteen.moda,available,84,10%,8,Mathematics,,,
fourteen.moda,available,84,8%,8,Mathematics,,,
grand.moda,sold,84,25%,5,"Finance,General",22/08/2017 12:42,22/08/2026 12:42,101domain GRS Limited
nineteen.moda,available,84,8%,8,Mathematics,,,
thousand.moda,available,84,8%,8,Mathematics,,,
accessory.moda,available,84,8%,9,"Fashion,Retail,Technology",,,
seventeen.moda,available,84,7%,9,Mathematics,,,
twentytwo.moda,available,84,10%,10,Mathematics,,,
deviate.moda,available,84,12%,7,"Medicine,Science",,,
twentyone.moda,available,84,13%,10,Mathematics,,,
acting.moda,available,84,12%,6,Entertainment,,,
sharp.moda,available,84,34%,5,"Arts,Fashion",,,
altered.moda,available,82,9%,7,"Medicine,Science",,,
abkhaz.moda,available,82,1%,6,Geography,,,
impromptu.moda,available,82,16%,9,Entertainment,,,
cleansing.moda,available,82,3%,9,Health and Fitness,,,
decade.moda,available,82,10%,6,Mathematics,,,
abenaki.moda,available,82,2%,7,Geography,,,
abdominal.moda,available,82,1%,9,"Health and Fitness,Medicine",,,
abroach.moda,available,82,1%,7,Food and Beverage,,,
enduring.moda,available,82,9%,8,"Health and Fitness,Religion",,,
fivesome.moda,available,82,1%,8,Sports,,,
good.moda,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
absorbent.moda,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
dozen.moda,available,82,10%,5,Mathematics,,,
wiz.moda,available,80,30%,3,"Business,Education,Technology",,,
nine.moda,available,80,24%,4,"General,Mathematics",,,
sequent.moda,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
adoptable.moda,available,80,3%,9,"Education,Healthcare",,,
dorsal.moda,available,80,6%,6,"Medicine,Science",,,
superstar.moda,available,80,18%,9,Entertainment,,,
twenty.moda,available,80,12%,6,Mathematics,,,
trio.moda,available,80,21%,4,Entertainment,,,
some.moda,available,80,32%,4,"Business,Media,Retail",,,
absorbable.moda,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
absolute.moda,resell,80,25%,8,"Engineering,Mathematics,Science",11/08/2025 15:16,11/08/2026 15:16,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
forty.moda,available,80,9%,5,Mathematics,,,
worshipful.moda,available,80,1%,10,"Education,Healthcare,Religion",,,
seventh.moda,available,80,10%,7,Mathematics,,,
able.moda,available,80,29%,4,"Business,Education,General,Technology",,,
two.moda,available,80,23%,3,Mathematics,,,
first.moda,available,80,34%,5,"General,Mathematics",,,
abundant.moda,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
capable.moda,available,80,12%,7,"Business,Education,Technology",,,
absurd.moda,available,80,16%,6,"Arts,Entertainment,Media",,,
yard.moda,available,80,25%,4,"Construction,General",,,
accurate.moda,available,78,16%,8,"Engineering,Mathematics,Science",,,
accepted.moda,available,78,6%,8,"Business,Education,Technology",,,
low.moda,available,78,20%,3,"Business,Finance",,,
twentysix.moda,available,78,8%,10,Mathematics,,,
athletic.moda,available,78,15%,8,"Health and Fitness,Sports",,,
accidental.moda,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
adjacent.moda,available,78,9%,8,"Construction,Real Estate,Retail",,,
honestly.moda,available,78,9%,8,"Business,Law",,,
accessible.moda,available,78,21%,10,"Healthcare,Retail,Technology",,,
sixtynine.moda,available,78,8%,10,Mathematics,,,
abkhazian.moda,available,78,1%,9,Geography,,,
adrenal.moda,available,78,4%,7,"Education,Healthcare,Science",,,
adorable.moda,available,78,8%,8,"Entertainment,Fashion,Retail",,,
recognized.moda,available,78,3%,10,"Business,Education,Technology",,,
abounding.moda,available,78,2%,9,Agriculture,,,
abkhasian.moda,available,78,1%,9,Geography,,,
recognised.moda,available,78,3%,10,"Business,Education,Technology",,,
absorptive.moda,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
acceptable.moda,available,78,5%,10,"Business,Hospitality,Retail",,,
dormant.moda,available,78,4%,7,"Medicine,Science",,,
acceptant.moda,available,78,1%,9,"Education,Healthcare",,,
acoustic.moda,available,76,14%,8,Science,,,
fifteenth.moda,available,76,2%,9,Mathematics,,,
adherent.moda,available,76,4%,8,"Politics,Religion",,,
diamond.moda,available,76,32%,7,Fashion,,,
ancillary.moda,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
ague.moda,available,76,2%,4,"Geography,Medicine,Science",,,
energizing.moda,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
adhesive.moda,available,76,7%,8,"Construction,Manufacturing,Technology",,,
abrasive.moda,available,76,6%,8,"Construction,Manufacturing",,,
incidental.moda,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
ventral.moda,available,76,3%,7,Science,,,
eighteen.moda,available,76,7%,8,Mathematics,,,
thousandth.moda,available,76,1%,10,Mathematics,,,
addable.moda,available,76,2%,7,"Engineering,Mathematics,Science",,,
adipose.moda,available,76,2%,7,"Healthcare,Science",,,
nineteenth.moda,available,76,3%,10,Mathematics,,,
auxiliary.moda,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
obscene.moda,available,76,5%,7,"Entertainment,Media",,,
improvise.moda,available,76,4%,9,Entertainment,,,
thirteenth.moda,available,76,3%,10,Mathematics,,,
threed.moda,available,76,7%,7,Technology,,,
fourteenth.moda,available,76,2%,10,Mathematics,,,
hundredth.moda,available,76,1%,9,Mathematics,,,
resultant.moda,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
adaptive.moda,available,76,28%,8,"Business,Education,Technology",,,
firstrate.moda,available,76,6%,10,Business,,,
adaptable.moda,available,76,9%,9,"Business,Education,Technology",,,
aberrant.moda,available,74,6%,8,"Medicine,Science",,,
accepting.moda,available,74,3%,9,"Education,Healthcare",,,
mavin.moda,available,74,7%,5,"Entertainment,Fashion,Technology",,,
acuate.moda,available,74,2%,6,"Engineering,Medicine,Science",,,
adamant.moda,available,74,14%,7,Religion,,,
adenoid.moda,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
adrenergic.moda,available,74,1%,10,"Education,Healthcare,Science",,,
admirable.moda,available,74,5%,9,"Business,Education,Healthcare",,,
sensation.moda,available,74,7%,9,"Entertainment,Media,Sports",,,
adapted.moda,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
manageable.moda,available,74,4%,10,"Business,Education,Technology",,,
playing.moda,available,74,12%,7,Entertainment,,,
single.moda,available,74,19%,6,Sports,,,
broad.moda,available,74,13%,5,"Entertainment,General,Media",,,
skilful.moda,available,74,3%,7,"Education,Health and Fitness,Sports",,,
activated.moda,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
supra.moda,available,74,25%,5,"Medicine,Science",,,
achievable.moda,available,74,4%,10,"Business,Education,Technology",,,
cleared.moda,available,74,7%,7,"Healthcare,Law,Transportation",,,
realizable.moda,available,74,1%,10,"Business,Education,Technology",,,
abnormal.moda,available,74,16%,8,"Medicine,Science",,,
abreast.moda,available,72,2%,7,"Business,Technology",,,
eightieth.moda,available,72,1%,9,Mathematics,,,
ternary.moda,available,72,7%,7,Mathematics,,,
seventieth.moda,available,72,1%,10,Mathematics,,,
existent.moda,available,72,3%,8,"Mathematics,Science",,,
adaptative.moda,available,72,1%,10,"Business,Education,Technology",,,
lovely.moda,available,72,26%,6,"Entertainment,Fashion,Retail",,,
aching.moda,available,72,4%,6,Healthcare,,,
ablaze.moda,available,72,6%,6,Entertainment,,,
absolutist.moda,available,72,1%,10,"Humanities,Law,Politics",,,
trey.moda,available,72,13%,4,Sports,,,
abloom.moda,available,72,5%,6,Agriculture,,,
trinity.moda,available,72,18%,7,Religion,,,
accusative.moda,available,72,0%,10,"Humanities,Law",,,
adiabatic.moda,available,72,3%,9,"Engineering,Science",,,
sixtieth.moda,available,72,1%,8,Mathematics,,,
champion.moda,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
engrossed.moda,available,72,1%,9,"Entertainment,Media,Technology",,,
liv.moda,available,72,28%,3,Mathematics,,,
deep.moda,resell,72,41%,4,"Engineering,Mathematics,Science",29/01/2025 03:44,29/01/2026 03:44,Dynadot Inc
ninetieth.moda,available,72,1%,9,Mathematics,,,
adjunctive.moda,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
absorbed.moda,available,72,2%,8,"Entertainment,Media,Technology",,,
improvize.moda,available,72,1%,9,Entertainment,,,
adonic.moda,available,72,2%,6,"Arts,Education,Entertainment",,,
adjectival.moda,available,72,1%,10,Education,,,
addicted.moda,available,72,9%,8,Healthcare,,,
accustomed.moda,available,72,1%,10,"Business,Education,Humanities",,,
tiptop.moda,available,70,24%,6,Fashion,,,
gymnastic.moda,available,70,3%,9,"Entertainment,Sports",,,
unity.moda,available,70,38%,5,Mathematics,,,
consequent.moda,available,70,3%,10,"Business,Education,General,Technology",,,
abradant.moda,available,70,1%,8,"Construction,Manufacturing",,,
adamantine.moda,available,70,4%,10,Religion,,,
lowdown.moda,available,70,6%,8,"Entertainment,Media",,,
admired.moda,available,70,5%,7,"Business,Education,Healthcare",,,
recumbent.moda,available,70,2%,9,"Healthcare,Medicine,Science",,,
accumbent.moda,available,70,1%,9,"Healthcare,Medicine,Science",,,
adjusted.moda,available,70,5%,8,"Manufacturing,Retail,Technology",,,
acuminate.moda,available,70,1%,9,"Engineering,Medicine,Science",,,
skillful.moda,available,70,9%,8,"Education,Health and Fitness,Sports",,,
offhand.moda,available,70,2%,7,Entertainment,,,
miserable.moda,available,70,4%,9,Humanities,,,
practiced.moda,available,70,3%,9,"Education,Health and Fitness,Sports",,,
stillborn.moda,available,70,2%,9,"Medicine,Science",,,
adored.moda,available,70,6%,6,"Entertainment,Fashion,Retail",,,
absorbing.moda,available,70,3%,9,"Entertainment,Media,Technology",,,
abulic.moda,available,70,1%,6,Medicine,,,
thirtieth.moda,available,68,1%,9,Mathematics,,,
stygian.moda,available,68,5%,7,Humanities,,,
septenary.moda,available,68,2%,9,Mathematics,,,
achaian.moda,available,68,2%,7,Humanities,,,
threesome.moda,available,68,5%,9,Entertainment,,,
licensed.moda,available,68,5%,8,"Business,Healthcare,Insurance",,,
scurvy.moda,available,68,3%,6,Humanities,,,
achaean.moda,available,68,2%,7,Humanities,,,
abkhas.moda,available,68,0%,6,Geography,,,
sevener.moda,available,68,1%,7,Mathematics,,,
overseas.moda,available,68,12%,8,"Hospitality,Travel",,,
fiftieth.moda,available,68,1%,8,Mathematics,,,
abnaki.moda,available,68,1%,6,Geography,,,
acerate.moda,available,68,1%,7,Science,,,
aculeate.moda,available,68,1%,8,"Engineering,Medicine,Science",,,
licenced.moda,available,68,2%,8,"Business,Healthcare,Insurance",,,
decorated.moda,available,68,3%,9,"Entertainment,Fashion,Retail",,,
fortieth.moda,available,68,1%,8,Mathematics,,,
ablative.moda,available,68,3%,8,Science,,,
ennead.moda,available,68,5%,6,Mathematics,,,
activating.moda,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
ane.moda,available,68,12%,3,Mathematics,,,
abducent.moda,available,68,0%,8,Medicine,,,
foursome.moda,available,68,4%,8,Sports,,,
aberdonian.moda,available,68,1%,10,Geography,,,
octonary.moda,available,68,1%,8,Mathematics,,,
aroused.moda,available,68,3%,7,"Entertainment,Health and Fitness",,,
disciple.moda,available,68,14%,8,"Education,Religion",,,
vindicated.moda,available,68,2%,10,"Humanities,Law,Politics",,,
accredited.moda,available,68,9%,10,"Business,Education,Healthcare",,,
latest.moda,available,66,18%,6,Technology,,,
eighty.moda,available,66,6%,6,Mathematics,,,
four.moda,available,66,27%,4,Mathematics,,,
xxi.moda,available,66,10%,3,Mathematics,,,
ninety.moda,available,66,11%,6,Mathematics,,,
tenner.moda,available,66,4%,6,Finance,,,
onec.moda,available,66,6%,5,Mathematics,,,
buzzing.moda,available,66,7%,7,"Entertainment,Media,Technology",,,
deuce.moda,available,66,8%,5,Sports,,,
xii.moda,available,66,10%,3,Mathematics,,,
accessary.moda,available,66,1%,9,"Business,Law,Technology",,,
xvi.moda,available,66,4%,3,Mathematics,,,
maven.moda,available,66,30%,5,"Entertainment,Fashion,Technology",,,
according.moda,available,66,3%,9,"Business,Education,Technology",,,
thirty.moda,available,66,7%,6,Mathematics,,,
xiii.moda,available,66,9%,4,Mathematics,,,
xxv.moda,available,66,6%,3,Mathematics,,,
century.moda,available,66,17%,7,Education,,,
xxii.moda,available,66,6%,4,Mathematics,,,
acappella.moda,available,66,6%,10,Entertainment,,,
xxvi.moda,available,66,3%,4,Mathematics,,,
clv.moda,available,66,10%,3,Mathematics,,,
adopted.moda,available,66,4%,7,"Education,Healthcare",,,
six.moda,available,66,26%,3,Mathematics,,,
exonerated.moda,available,66,2%,10,"Humanities,Law,Politics",,,
adorned.moda,available,66,5%,7,"Entertainment,Fashion,Retail",,,
xvii.moda,available,66,5%,4,Mathematics,,,
modish.moda,available,66,5%,6,Fashion,,,
acrobatic.moda,available,66,4%,9,"Entertainment,Sports",,,
xviii.moda,available,66,4%,5,Mathematics,,,
fifty.moda,available,66,13%,5,Mathematics,,,
teenager.moda,available,66,4%,8,"Education,Entertainment,Healthcare",,,
