Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
performing.moda,available,66,6%,10,Entertainment,,,
acervate.moda,available,66,1%,8,Science,,,
five.moda,available,66,26%,4,Mathematics,,,
abstinent.moda,available,66,1%,9,"Health and Fitness,Religion",,,
sextet.moda,available,66,2%,6,Entertainment,,,
adagio.moda,available,64,14%,6,Entertainment,,,
absolved.moda,available,64,1%,8,"Humanities,Law,Religion",,,
aflame.moda,available,64,3%,6,Entertainment,,,
nondrinker.moda,available,64,1%,10,"Health and Fitness,Religion",,,
ccc.moda,available,64,38%,3,Mathematics,,,
astringent.moda,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
accordant.moda,available,64,3%,9,"Arts,Entertainment",,,
deviant.moda,available,64,12%,7,"Medicine,Science",,,
scatty.moda,available,64,1%,6,"Arts,Entertainment,Media",,,
rising.moda,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
acentric.moda,available,64,2%,8,Science,,,
ensuant.moda,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
wrapped.moda,available,62,13%,7,"Fashion,Hospitality,Retail",,,
roughly.moda,available,62,3%,7,"Business,Media,Technology",,,
aborigine.moda,available,62,1%,9,Humanities,,,
playacting.moda,available,62,1%,10,Entertainment,,,
activation.moda,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
admissible.moda,available,62,1%,10,"Education,Healthcare,Law",,,
adjuvant.moda,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
acidic.moda,available,62,5%,6,"Food and Beverage,Science",,,
fortyfour.moda,available,62,6%,10,Mathematics,,,
sixteenth.moda,available,62,1%,9,Mathematics,,,
orso.moda,available,62,9%,5,"Business,Media,Technology",,,
pungent.moda,available,62,1%,7,Food and Beverage,,,
accusing.moda,available,62,1%,8,Law,,,
adoptive.moda,available,62,1%,8,"Education,Healthcare",,,
chiliad.moda,available,62,2%,7,Mathematics,,,
eleventh.moda,available,62,5%,8,Mathematics,,,
activistic.moda,available,62,1%,10,"Humanities,Politics",,,
twodozen.moda,available,62,1%,9,Mathematics,,,
accrued.moda,available,62,2%,7,"Banking,Finance,Insurance",,,
abo.moda,available,62,15%,3,Science,,,
nail.moda,available,62,16%,4,"Construction,Fashion,General,Retail",,,
quartet.moda,available,62,7%,7,"Arts,Entertainment",,,
cumulative.moda,available,62,2%,10,"Banking,Finance,Insurance",,,
longdozen.moda,available,62,1%,10,Mathematics,,,
troika.moda,available,62,8%,6,Politics,,,
exculpated.moda,available,62,1%,10,"Humanities,Law,Politics",,,
eighteenth.moda,available,62,1%,10,Mathematics,,,
aufait.moda,available,62,3%,7,"Fashion,Media",,,
abstemious.moda,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clx.moda,available,60,8%,3,Mathematics,,,
clxxv.moda,available,60,1%,5,Mathematics,,,
cxxv.moda,available,60,1%,4,Mathematics,,,
aboveboard.moda,available,60,5%,10,"Business,Law",,,
octet.moda,available,60,12%,5,Arts,,,
clxv.moda,available,60,1%,4,Mathematics,,,
cxlv.moda,available,60,2%,4,Mathematics,,,
cxl.moda,available,60,7%,3,Mathematics,,,
acceptive.moda,available,60,1%,9,"Education,Healthcare",,,
sixty.moda,available,60,13%,5,Mathematics,,,
thou.moda,available,60,7%,4,Mathematics,,,
cxx.moda,available,60,9%,3,Mathematics,,,
abashed.moda,available,60,1%,7,Humanities,,,
cxv.moda,available,60,4%,3,Mathematics,,,
paunchy.moda,available,60,0%,7,"Health and Fitness,Medicine",,,
adnate.moda,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
xcl.moda,available,60,5%,3,Mathematics,,,
abstainer.moda,available,60,0%,9,"Health and Fitness,Religion",,,
cxxx.moda,available,60,3%,4,Mathematics,,,
eightysix.moda,available,60,7%,10,Mathematics,,,
adnexal.moda,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxxv.moda,available,60,1%,5,Mathematics,,,
cautionary.moda,available,60,1%,10,"Business,Education,Healthcare",,,
tertiary.moda,available,60,4%,8,Education,,,
clxxx.moda,available,60,1%,5,Mathematics,,,
annexal.moda,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxx.moda,available,60,2%,4,Mathematics,,,
idolized.moda,available,60,3%,8,"Entertainment,Fashion,Retail",,,
idolised.moda,available,60,1%,8,"Entertainment,Fashion,Retail",,,
tercet.moda,available,59,2%,6,"Arts,Entertainment,Media",,,
eighter.moda,available,58,2%,7,Mathematics,,,
acetic.moda,available,58,1%,6,"Food and Beverage,Science",,,
enwrapped.moda,available,58,0%,9,"Entertainment,Fashion,Media",,,
alacarte.moda,available,58,11%,10,Food and Beverage,,,
abridged.moda,available,58,4%,8,Media,,,
addressed.moda,available,58,3%,9,"Business,Technology,Telecommunications",,,
adhoc.moda,available,58,24%,6,"Business,Engineering,Technology",,,
pentad.moda,available,58,3%,6,Mathematics,,,
actuarial.moda,available,58,8%,9,"Finance,Insurance,Mathematics",,,
seventy.moda,available,58,7%,7,Mathematics,,,
adient.moda,available,58,4%,6,"Medicine,Science",,,
accoutred.moda,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
offhanded.moda,available,58,1%,9,Entertainment,,,
fifth.moda,available,58,12%,5,Mathematics,,,
sixtyone.moda,available,58,5%,9,Mathematics,,,
fourscore.moda,available,58,4%,9,Mathematics,,,
sixer.moda,available,58,5%,5,Sports,,,
hexad.moda,available,58,5%,5,Mathematics,,,
quintet.moda,available,58,8%,7,"Arts,Entertainment",,,
justabout.moda,available,58,3%,10,"Business,Media,Technology",,,
seven.moda,available,58,35%,5,Mathematics,,,
ache.moda,available,58,7%,4,Healthcare,,,
niner.moda,available,58,5%,5,Mathematics,,,
closeto.moda,available,58,3%,8,"Business,Media,Technology",,,
aucourant.moda,available,58,3%,10,"Fashion,Media",,,
abuzz.moda,available,58,5%,5,"Entertainment,Media,Technology",,,
lxxviii.moda,available,58,1%,7,Mathematics,,,
centesimal.moda,available,58,1%,10,Mathematics,,,
adjustive.moda,available,58,1%,9,"Manufacturing,Retail,Technology",,,
abused.moda,available,58,5%,6,"Healthcare,Law",,,
fourth.moda,available,58,13%,6,Mathematics,,,
acyclic.moda,available,58,4%,7,"Engineering,Mathematics,Science",,,
cypher.moda,available,58,28%,6,Mathematics,,,
accretive.moda,available,58,6%,9,"Banking,Finance,Insurance",,,
octad.moda,available,58,5%,5,Mathematics,,,
sextuplet.moda,available,58,1%,9,Healthcare,,,
heptad.moda,available,58,2%,6,Mathematics,,,
accented.moda,available,58,3%,8,"Arts,Entertainment",,,
linear.moda,available,58,22%,6,"Engineering,Mathematics,Science",,,
twelfth.moda,available,58,2%,7,Mathematics,,,
lxxx.moda,available,58,2%,4,Mathematics,,,
addible.moda,available,58,2%,7,"Engineering,Mathematics,Science",,,
abandoned.moda,available,58,10%,9,"Construction,Real Estate",,,
tetrad.moda,available,58,5%,6,Mathematics,,,
abdominous.moda,available,56,0%,10,"Health and Fitness,Medicine",,,
xliv.moda,available,56,3%,4,Mathematics,,,
fortynine.moda,available,56,3%,10,Mathematics,,,
abeyant.moda,available,56,1%,7,"Business,Law",,,
xxxiii.moda,available,56,2%,6,Mathematics,,,
xlvii.moda,available,56,2%,5,Mathematics,,,
fiftysix.moda,available,56,4%,9,Mathematics,,,
xlviii.moda,available,56,1%,6,Mathematics,,,
xxxi.moda,available,56,8%,4,Mathematics,,,
triad.moda,available,56,15%,5,Arts,,,
thirtyone.moda,available,56,4%,10,Mathematics,,,
thirtytwo.moda,available,56,4%,10,Mathematics,,,
xxxv.moda,available,56,4%,4,Mathematics,,,
liii.moda,available,56,4%,4,Mathematics,,,
lviii.moda,available,56,1%,5,Mathematics,,,
fiftyfour.moda,available,56,4%,10,Mathematics,,,
thirtysix.moda,available,56,5%,10,Mathematics,,,
xxix.moda,available,56,4%,4,Mathematics,,,
lvii.moda,available,56,2%,4,Mathematics,,,
accoutered.moda,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxviii.moda,available,56,1%,6,Mathematics,,,
fiftynine.moda,available,56,4%,10,Mathematics,,,
terzetto.moda,available,56,3%,8,Arts,,,
appressed.moda,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fiftyone.moda,available,56,8%,9,Mathematics,,,
xxiii.moda,available,56,4%,5,Mathematics,,,
xxxiv.moda,available,56,1%,5,Mathematics,,,
xlv.moda,available,56,6%,3,Mathematics,,,
xxxvii.moda,available,56,2%,6,Mathematics,,,
xxxviii.moda,available,56,1%,7,Mathematics,,,
halfdozen.moda,available,56,1%,10,Mathematics,,,
fortyone.moda,available,56,5%,9,Mathematics,,,
ilx.moda,available,56,6%,3,Mathematics,,,
xxxii.moda,available,56,1%,5,Mathematics,,,
xxxvi.moda,available,56,1%,5,Mathematics,,,
xliii.moda,available,56,1%,5,Mathematics,,,
xxvii.moda,available,56,3%,5,Mathematics,,,
xxiv.moda,available,56,5%,4,Mathematics,,,
fiftyfive.moda,available,56,8%,10,Mathematics,,,
fortytwo.moda,available,56,17%,9,Mathematics,,,
fortysix.moda,available,56,4%,9,Mathematics,,,
potbellied.moda,available,56,0%,10,"Health and Fitness,Medicine",,,
maledict.moda,available,56,1%,8,Religion,,,
lvi.moda,available,56,8%,3,Mathematics,,,
fiftytwo.moda,available,56,6%,9,Mathematics,,,
admittible.moda,available,56,1%,10,"Education,Healthcare,Hospitality",,,
lii.moda,available,56,7%,3,Mathematics,,,
addled.moda,available,56,2%,6,Entertainment,,,
admissive.moda,available,56,1%,9,"Education,Healthcare,Hospitality",,,
admittable.moda,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlii.moda,available,56,5%,4,Mathematics,,,
xli.moda,available,56,5%,3,Mathematics,,,
aone.moda,available,56,15%,5,Food and Beverage,,,
xlvi.moda,available,56,3%,4,Mathematics,,,
actuated.moda,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
abducens.moda,available,54,1%,8,Medicine,,,
adpressed.moda,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
adaxial.moda,available,54,2%,7,Science,,,
accursed.moda,available,54,3%,8,"Entertainment,Media,Religion",,,
adducent.moda,available,54,1%,8,"Engineering,Mathematics,Science",,,
vii.moda,available,54,13%,3,Mathematics,,,
ternion.moda,available,54,3%,7,Mathematics,,,
admonitory.moda,available,54,0%,10,"Business,Education,Healthcare",,,
abient.moda,available,54,1%,6,Science,,,
abatic.moda,available,54,1%,6,Science,,,
deuceace.moda,available,54,1%,9,Sports,,,
fortyfive.moda,available,54,5%,10,Mathematics,,,
unnatural.moda,available,54,4%,9,"Medicine,Science",,,
twoscore.moda,available,54,2%,8,Mathematics,,,
adductive.moda,available,54,0%,9,"Engineering,Mathematics,Science",,,
deserted.moda,available,54,3%,8,"Hospitality,Real Estate",,,
abasic.moda,available,54,1%,6,Science,,,
adjuratory.moda,available,54,0%,10,"Law,Politics,Religion",,,
quaternity.moda,available,54,4%,10,Mathematics,,,
sise.moda,available,54,5%,4,Mathematics,,,
abaxial.moda,available,54,1%,7,Science,,,
quaternion.moda,available,54,6%,10,Mathematics,,,
acoustical.moda,available,54,4%,10,Science,,,
quadruplet.moda,available,54,1%,10,"Healthcare,Medicine,Science",,,
viii.moda,available,54,6%,4,Mathematics,,,
quatern.moda,available,54,2%,7,Mathematics,,,
monitory.moda,available,54,3%,8,"Business,Education,Healthcare",,,
fin.moda,available,54,30%,3,Finance,,,
threescore.moda,available,54,2%,10,Mathematics,,,
quintuplet.moda,available,54,1%,10,"Healthcare,Medicine,Science",,,
abhorrent.moda,available,54,1%,9,Humanities,,,
iii.moda,available,54,24%,3,Mathematics,,,
abatable.moda,available,54,1%,8,Law,,,
scratchy.moda,available,54,3%,8,Fashion,,,
adducting.moda,available,54,1%,9,"Engineering,Mathematics,Science",,,
topnotch.moda,available,54,18%,8,Business,,,
aboral.moda,available,54,2%,6,Science,,,
achy.moda,available,54,3%,4,Healthcare,,,
accentual.moda,available,54,3%,9,"Arts,Entertainment",,,
achromatic.moda,available,54,4%,10,Science,,,
septet.moda,available,53,1%,6,General,,,
sestet.moda,available,53,1%,6,Arts,,,
xxx.moda,available,53,30%,3,"Arts,Entertainment,Media",,,
lxii.moda,available,52,2%,4,Mathematics,,,
xcviii.moda,available,52,1%,6,Mathematics,,,
lxxxvii.moda,available,52,1%,7,Mathematics,,,
lxxiv.moda,available,52,1%,5,Mathematics,,,
eightytwo.moda,available,52,4%,10,Mathematics,,,
lxxvi.moda,available,52,1%,5,Mathematics,,,
detestable.moda,available,52,1%,10,Humanities,,,
lxxvii.moda,available,52,2%,6,Mathematics,,,
abusive.moda,available,52,3%,7,"Healthcare,Law",,,
xcii.moda,available,52,2%,4,Mathematics,,,
xcv.moda,available,52,7%,3,Mathematics,,,
ninetysix.moda,available,52,4%,10,Mathematics,,,
ninetyone.moda,available,52,5%,10,Mathematics,,,
lxiv.moda,available,52,3%,4,Mathematics,,,
repugnant.moda,available,52,1%,9,Humanities,,,
lxxxi.moda,available,52,1%,5,Mathematics,,,
aboulic.moda,available,52,1%,7,Medicine,,,
lxxxiv.moda,available,52,1%,6,Mathematics,,,
tierce.moda,available,52,3%,6,General,,,
lxxiii.moda,available,52,2%,6,Mathematics,,,
ablated.moda,available,52,1%,7,Science,,,
lxiii.moda,available,52,2%,5,Mathematics,,,
lxxxiii.moda,available,52,1%,7,Mathematics,,,
xci.moda,available,52,4%,3,Mathematics,,,
lxxii.moda,available,52,1%,5,Mathematics,,,
lxxi.moda,available,52,2%,4,Mathematics,,,
chagrined.moda,available,52,1%,9,Humanities,,,
lxxxvi.moda,available,52,1%,6,Mathematics,,,
lxv.moda,available,52,5%,3,Mathematics,,,
xciv.moda,available,52,2%,4,Mathematics,,,
abstruse.moda,available,52,5%,8,"Humanities,Mathematics,Science",,,
uphill.moda,available,52,7%,6,"Sports,Transportation,Travel",,,
ixc.moda,available,52,5%,3,Mathematics,,,
sixtytwo.moda,available,52,3%,9,Mathematics,,,
sixtyfive.moda,available,52,3%,10,Mathematics,,,
lxxxii.moda,available,52,1%,6,Mathematics,,,
ninetytwo.moda,available,52,4%,10,Mathematics,,,
eightyone.moda,available,52,3%,10,Mathematics,,,
abominable.moda,available,52,2%,10,"Entertainment,Humanities",,,
sixtyfour.moda,available,52,4%,10,Mathematics,,,
lxi.moda,available,52,5%,3,Mathematics,,,
sixtysix.moda,available,52,5%,9,Mathematics,,,
lxvi.moda,available,52,3%,4,Mathematics,,,
xcvii.moda,available,52,1%,5,Mathematics,,,
decumbent.moda,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxv.moda,available,52,2%,4,Mathematics,,,
adenoidal.moda,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
xcvi.moda,available,52,2%,4,Mathematics,,,
lxviii.moda,available,52,2%,6,Mathematics,,,
ixl.moda,available,52,9%,3,Mathematics,,,
odious.moda,available,52,2%,6,"Entertainment,Humanities",,,
lxvii.moda,available,52,1%,5,Mathematics,,,
xciii.moda,available,52,1%,5,Mathematics,,,
littlejoe.moda,available,52,2%,10,"Entertainment,Media",,,
lxxxv.moda,available,52,1%,5,Mathematics,,,
repulsive.moda,available,52,1%,9,Humanities,,,
abysmal.moda,available,52,4%,7,"Arts,Entertainment,Media",,,
abranchial.moda,available,50,0%,10,Science,,,
abbatial.moda,available,50,0%,8,Religion,,,
acapnotic.moda,available,50,0%,9,"Healthcare,Medicine,Science",,,
triplet.moda,available,50,8%,7,Science,,,
acerb.moda,available,50,2%,5,Science,,,
adactylous.moda,available,50,0%,10,Science,,,
acetous.moda,available,50,1%,7,Science,,,
acellular.moda,available,50,1%,9,Science,,,
quint.moda,available,50,13%,5,"Arts,Entertainment",,,
abducting.moda,available,50,0%,9,Medicine,,,
broached.moda,available,50,0%,8,Food and Beverage,,,
aborticide.moda,available,50,0%,10,Medicine,,,
adhominem.moda,available,50,2%,10,"Humanities,Law,Politics",,,
acapnic.moda,available,50,0%,7,"Healthcare,Medicine,Science",,,
needlelike.moda,available,50,0%,10,"Engineering,Medicine,Science",,,
lxx.moda,available,50,5%,3,Mathematics,,,
abdicable.moda,available,50,0%,9,Law,,,
trine.moda,available,50,11%,5,"General,Religion",,,
acerose.moda,available,50,1%,7,Science,,,
gillless.moda,available,50,0%,9,Science,,,
acaudal.moda,available,50,1%,7,"Agriculture,Science",,,
vinegary.moda,available,50,1%,8,Food and Beverage,,,
ogdoad.moda,available,50,1%,6,Mathematics,,,
acquitted.moda,available,50,1%,9,Law,,,
scummy.moda,available,50,1%,6,Humanities,,,
abactinal.moda,available,50,0%,9,Science,,,
spinous.moda,available,50,1%,7,"Agriculture,Science",,,
abomasal.moda,available,50,0%,8,Agriculture,,,
aculeated.moda,available,50,0%,9,"Engineering,Medicine,Science",,,
acetose.moda,available,50,1%,7,Science,,,
acerbic.moda,available,50,2%,7,"Arts,Humanities,Media",,,
lxxxviii.moda,available,48,1%,8,Mathematics,,,
abyssal.moda,available,48,12%,7,"Arts,Entertainment,Media",,,
abstracted.moda,available,48,5%,10,"Arts,Humanities,Science",,,
execrable.moda,available,48,0%,9,"Entertainment,Humanities",,,
apriori.moda,available,48,13%,8,Mathematics,,,
ilxx.moda,available,48,1%,4,Mathematics,,,
notguilty.moda,available,48,5%,10,Law,,,
ilxxx.moda,available,48,1%,5,Mathematics,,,
acaudate.moda,available,46,1%,8,"Agriculture,Science",,,
acarpelous.moda,available,46,0%,10,"Agriculture,Science",,,
theabsurd.moda,available,46,1%,10,"Arts,Entertainment,Media",,,
achenial.moda,available,46,1%,8,Science,,,
acetylenic.moda,available,46,1%,10,Science,,,
achromic.moda,available,46,2%,8,Science,,,
acetylic.moda,available,46,1%,8,Science,,,
acephalous.moda,available,46,1%,10,Science,,,
acarpous.moda,available,46,0%,8,"Agriculture,Science",,,
acanthoid.moda,available,46,1%,9,"Agriculture,Science",,,
stemless.moda,available,46,2%,8,"Agriculture,Science",,,
acicular.moda,available,46,2%,8,Science,,,
acetabular.moda,available,46,1%,10,Science,,,
cotyloid.moda,available,46,1%,8,Science,,,
acetonic.moda,available,46,1%,8,Science,,,
acanthous.moda,available,46,0%,9,"Agriculture,Science",,,
stripling.moda,available,46,2%,9,"Education,Entertainment,Healthcare",,,
vinegarish.moda,available,46,1%,10,Food and Beverage,,,
acanthotic.moda,available,46,0%,10,"Agriculture,Science",,,
achromous.moda,available,46,1%,9,Science,,,
quaternary.moda,available,46,3%,10,Mathematics,,,
acheronian.moda,available,46,1%,10,Humanities,,,
acapnial.moda,available,46,0%,8,"Healthcare,Medicine,Science",,,
accusatory.moda,available,44,1%,10,Law,,,
acherontic.moda,available,44,1%,10,Humanities,,,
cotyloidal.moda,available,44,1%,10,Science,,,
abscessed.moda,available,41,0%,9,Healthcare,,,
accusive.moda,available,40,1%,8,Law,,,
scurrilous.moda,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.moda,available,40,1%,7,Religion,,,